Version 4
SHEET 1 1920 1892
WIRE 80 1168 16 1168
WIRE 336 1168 128 1168
WIRE 496 1168 496 1152
WIRE 784 1184 784 1152
WIRE 800 1184 800 1152
WIRE 912 1184 912 1152
WIRE 912 1184 800 1184
WIRE 928 1184 928 1152
WIRE 112 1200 96 1200
WIRE 112 1216 112 1200
WIRE 16 1264 16 1168
WIRE 16 1264 -32 1264
WIRE 32 1264 16 1264
WIRE 336 1264 336 1168
WIRE 336 1264 112 1264
WIRE 352 1264 336 1264
WIRE 368 1264 352 1264
WIRE 496 1264 496 1248
WIRE 496 1264 448 1264
WIRE 592 1264 496 1264
WIRE 784 1264 592 1264
WIRE 832 1264 784 1264
WIRE 1008 1264 1008 1184
WIRE 1008 1264 832 1264
WIRE 1024 1264 1008 1264
WIRE 1120 1264 1120 1184
WIRE 1120 1264 1104 1264
WIRE 1216 1264 1120 1264
WIRE 1248 1264 1248 1184
WIRE 1248 1264 1216 1264
WIRE 592 1296 592 1264
WIRE -112 1360 -112 1264
WIRE 16 1360 16 1264
WIRE 144 1360 16 1360
WIRE 336 1360 336 1264
WIRE 336 1360 208 1360
FLAG -128 160 0
FLAG 592 304 VINN_A
IOPIN 592 304 Out
FLAG 592 16 VINP_A
IOPIN 592 16 Out
FLAG -576 192 0
FLAG 240 544 AVDD1
FLAG 448 640 0
FLAG 112 96 AVDD1
FLAG 112 224 0
FLAG 192 752 0
FLAG -96 592 V_BIAS
FLAG 0 160 V_BIAS
FLAG -112 368 0
FLAG 384 752 AVDD2
FLAG -128 1152 0
FLAG 112 1088 AVDD1
FLAG 112 1216 0
FLAG 0 1152 V_BIAS
FLAG -112 1360 0
FLAG 928 192 0
FLAG 592 1296 VINN_A_2
IOPIN 592 1296 Out
FLAG 592 1008 VINP_A_2
IOPIN 592 1008 Out
FLAG 928 1184 0
FLAG 1216 48 A
FLAG 1216 272 B
FLAG 1216 1040 C
FLAG 1216 1264 D
FLAG -96 736 0
FLAG 352 48 E
FLAG 352 272 F
FLAG 352 1040 G
FLAG 352 1264 H
FLAG 832 48 I
FLAG 832 272 J
FLAG 832 1040 K
FLAG 832 1264 L
FLAG 384 1152 0
FLAG 384 160 0
SYMBOL res 16 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 100Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 800 288 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R102
SYMATTR Value 49.9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -576 64 R0
WINDOW 123 24 132 Left 0
WINDOW 39 24 132 Left 0
SYMATTR Value2 AC 1.6 0
SYMATTR InstName V1
SYMATTR Value {V_i}
SYMBOL voltage 384 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 43 48 Left 0
SYMATTR InstName V3_3
SYMATTR Value 3.3
SYMBOL res 176 544 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 176 624 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 272 640 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL res 800 144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R101
SYMATTR Value 49.9
SYMBOL cap 208 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap 208 384 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL res -16 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ad8137 112 160 R0
SYMATTR InstName U2
SYMBOL voltage 384 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res -304 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value .5
SYMBOL res 16 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -112 1136 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R8
SYMATTR Value 100Meg
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 1248 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 208 928 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap 208 1376 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -16 1248 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL ad8137 112 1152 R0
SYMATTR InstName U1
SYMBOL res -304 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value .5
SYMBOL res 800 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R103
SYMATTR Value 10
SYMBOL cap 992 128 R0
SYMATTR InstName C174
SYMATTR Value 66p
SYMBOL cap 1104 128 R0
SYMATTR InstName C175
SYMATTR Value 66p
SYMBOL res 1232 96 R0
SYMATTR InstName R104
SYMATTR Value 100
SYMBOL ind 1120 32 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L186
SYMATTR Value 620n
SYMBOL ind 1120 256 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L187
SYMATTR Value 620n
SYMBOL res 800 1280 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R102_2
SYMATTR Value 40.2
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 800 1136 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R101_2
SYMATTR Value 40.2
SYMBOL res 800 1168 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R103_2
SYMATTR Value 10
SYMBOL cap 992 1120 R0
SYMATTR InstName C174_2
SYMATTR Value 47p
SYMBOL cap 1104 1120 R0
SYMATTR InstName C175_2
SYMATTR Value 47p
SYMBOL res 1232 1088 R0
SYMATTR InstName R104_2
SYMATTR Value 240
SYMBOL ind 1120 1024 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L186_2
SYMATTR Value 330n
SYMBOL ind 1120 1248 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L187_2
SYMATTR Value 330n
SYMBOL voltage -96 640 R0
SYMATTR InstName V4
SYMATTR Value {V_B}
SYMBOL res 464 1024 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value {R3}
SYMBOL res 464 1248 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value {R3v}
SYMBOL res 480 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value {R3}
SYMBOL res 480 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value {R3v}
SYMBOL res 480 48 R0
SYMATTR InstName R16
SYMATTR Value {R4}
SYMBOL res 480 160 R0
SYMATTR InstName R17
SYMATTR Value {R4}
SYMBOL res 480 1040 R0
SYMATTR InstName R18
SYMATTR Value {R4}
SYMBOL res 480 1152 R0
SYMATTR InstName R19
SYMATTR Value {R4}
SYMBOL res 480 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value {R5}
SYMBOL res 480 1136 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value {R5}
TEXT 1880 -232 Left 0 !.op
TEXT 896 -120 Left 0 ;RFX400
TEXT 1616 -248 Left 0 ;.param C=212.2p
TEXT 1616 -216 Left 0 !.param C=0
TEXT 136 -128 Left 0 ;diff amp
TEXT 136 864 Left 0 ;diff amp
TEXT 896 872 Left 0 ;RFX2400
TEXT -480 -248 Left 0 !.param R=500
TEXT -824 -240 Left 0 ;.param V_B=1.6
TEXT -824 -208 Left 0 !.step param V_B 0.5 2.5 0.2
TEXT -1120 -208 Left 0 !.step param V_i 0 3.3 3.3
TEXT -232 -248 Left 0 !.param R2=90.9
TEXT 16 -248 Left 0 !.param R3=0.00001
TEXT 16 -216 Left 0 ;.step param R3 1 300 60
TEXT -1120 -240 Left 0 ;.param V_i=2.5
TEXT 288 -216 Left 0 ;.step param R3v 1 100 30
TEXT 288 -248 Left 0 !.param R3v=0.00001
TEXT 584 -248 Left 0 !.param R4=10
TEXT 584 -216 Left 0 ;.step param R4 1 30 6
TEXT 848 -216 Left 0 ;.step param R4v 1 100 30
TEXT 848 -248 Left 0 !.param R4v=0.00001
TEXT 1152 -248 Left 0 ;.param R5=0.00001
TEXT 1152 -216 Left 0 !.step param R5 1 30 6
RECTANGLE Normal -768 1504 512 -176
RECTANGLE Normal 1568 512 672 -176
RECTANGLE Normal -272 352 -624 -48
RECTANGLE Normal -272 1344 -624 944
RECTANGLE Normal 1568 1504 672 816
