Version 4
SHEET 1 1920 2196
WIRE 32 1792 16 1792
WIRE 336 1792 336 1696
WIRE 336 1792 112 1792
WIRE 352 1792 336 1792
WIRE 592 1792 352 1792
WIRE 864 1792 592 1792
WIRE 896 1792 896 1712
WIRE 896 1792 864 1792
WIRE 592 1824 592 1792
WIRE -112 1888 -112 1792
WIRE 16 1888 16 1792
WIRE 144 1888 16 1888
WIRE 336 1888 336 1792
WIRE 336 1888 208 1888
FLAG 592 304 VINN_A
IOPIN 592 304 Out
FLAG 592 16 VINP_A
IOPIN 592 16 Out
FLAG -576 192 0
FLAG -1152 16 AVDD1
FLAG -944 112 0
FLAG 112 96 AVDD1
FLAG -1200 224 0
FLAG -752 112 V_BIAS1
FLAG 0 160 V_BIAS1
FLAG -112 368 0
FLAG -1008 224 AVDD2
FLAG 112 848 AVDD1
FLAG 0 912 V_BIAS1
FLAG -112 1120 0
FLAG 592 1056 VINN_A_2
IOPIN 592 1056 Out
FLAG 592 768 VINP_A_2
IOPIN 592 768 Out
FLAG 880 48 A
FLAG 880 272 B
FLAG 864 800 C
FLAG 864 1024 D
FLAG -752 256 0
FLAG 352 48 G
FLAG 352 272 H
FLAG 352 800 I
FLAG 352 1024 J
FLAG -768 848 V_BIAS2
FLAG -768 992 0
FLAG 112 1616 AVDD1
FLAG 0 1680 V_BIAS1
FLAG -112 1888 0
FLAG 592 1824 VINN_A_2
IOPIN 592 1824 Out
FLAG 592 1536 VINP_A_2
IOPIN 592 1536 Out
FLAG 864 1568 E
FLAG 864 1792 F
FLAG 352 1568 K
FLAG 352 1792 L
FLAG -768 1632 V_BIAS3
FLAG -768 1776 0
FLAG 112 224 AVDD2
FLAG 112 976 AVDD2
FLAG 112 1744 AVDD2
SYMBOL res 16 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R30
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R31
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -576 64 R0
WINDOW 123 24 132 Left 0
WINDOW 39 24 132 Left 0
SYMATTR Value2 AC 1.6 0
SYMATTR InstName V1
SYMATTR Value {V_i}
SYMBOL voltage -1008 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 43 48 Left 0
SYMATTR InstName V3_3
SYMATTR Value 3.3
SYMBOL res -1216 16 R0
SYMATTR InstName R6
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -1216 96 R0
SYMATTR InstName R7
SYMATTR Value 1K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1120 112 R0
SYMATTR InstName C24
SYMATTR Value 0.1µ
SYMBOL cap 208 -64 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value {C}
SYMBOL cap 208 384 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C5
SYMATTR Value {C}
SYMBOL res -16 256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -1008 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res -304 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value .5
SYMBOL res 16 784 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R10
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 784 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 208 688 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value {C}
SYMBOL cap 208 1136 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C3
SYMATTR Value {C}
SYMBOL res -16 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -304 784 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R15
SYMATTR Value .5
SYMBOL res 896 96 R0
SYMATTR InstName R104
SYMATTR Value 100
SYMBOL res 880 848 R0
SYMATTR InstName R104_2
SYMATTR Value 100
SYMBOL voltage -752 160 R0
SYMATTR InstName V4
SYMATTR Value {V_B1}
SYMBOL voltage -768 896 R0
SYMATTR InstName V2
SYMATTR Value {V_B2}
SYMBOL res 16 1552 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 1776 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 128 1552 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value {R2}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 208 1456 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value {C}
SYMBOL cap 208 1904 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value {C}
SYMBOL res -16 1776 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value {R}
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -304 1552 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R17
SYMATTR Value .5
SYMBOL res 880 1616 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL voltage -768 1680 R0
SYMATTR InstName V5
SYMATTR Value {V_B3}
SYMBOL ad8132 112 160 R0
SYMATTR InstName U1
SYMBOL ad8137 112 912 R0
SYMATTR InstName U2
SYMBOL ad8138 112 1680 R0
SYMATTR InstName U3
TEXT 1880 -232 Left 0 !.op
TEXT 1616 -248 Left 0 ;.param C=212.2p
TEXT 1616 -216 Left 0 !.param C=0
TEXT -328 -248 Left 0 !.param R=1000
TEXT -1400 -240 Left 0 ;.param V_B1=1
TEXT -1040 -208 Left 0 ;.step param V_B2 0.1 0.9 0.5
TEXT -1712 -208 Left 0 !.step param V_i 0 3.3 3.3
TEXT 16 -248 Left 0 !.param R2=182
TEXT -1712 -240 Left 0 ;.param V_i=2.5
TEXT -1040 -240 Left 0 !.param V_B2=1
TEXT -328 -208 Left 0 ;.step param R 1600 1800 40
TEXT 16 -208 Left 0 ;.step param R2 800 1100 40
TEXT -1400 -208 Left 0 !.step param V_B1 0.1 2 0.4
TEXT -688 -208 Left 0 ;.step param V_B3 0.1 0.9 0.5
TEXT -688 -240 Left 0 !.param V_B3=1
RECTANGLE Normal -1712 2048 512 -176
RECTANGLE Normal 1040 512 672 -176
RECTANGLE Normal -272 352 -624 -48
RECTANGLE Normal -272 1104 -624 704
RECTANGLE Normal 1040 1280 672 576
RECTANGLE Normal -272 1872 -624 1472
RECTANGLE Normal 1040 2048 672 1344
